Timestamp, ax, ay, az,,,,,,,,,,
2912759094,-4029,253,-16087,,,,,,,,,,
2912779083,-4442,64,-15994,,,,,,,,,,
2912799072,-4632,-351,-15795,,,,,,,,,,
2912819061,-4430,-323,-15822,,,,,,,,,,
2912839050,-4341,-643,-15775,,,,,,,,,,
2912859039,-4605,-798,-15434,,,,,,,,,,
2912879028,-4704,-942,-15342,,,,,,,,,,
2912899017,-4326,-1126,-15576,,,,,,,,,,
2912919006,-3911,-1224,-15618,,,,,,,,,,
2912938995,-4324,-1236,-15357,,,,,,,,,,
2912958984,-5422,-1410,-14953,,,,,,,,,,
2912978973,-5347,-1751,-14993,,,,,,,,,,
2912998962,-4089,-1698,-16092,,,,,,,,,,
2913018951,-1978,-1387,-16611,,,,,,,,,,
2913038940,-1342,-1317,-16067,,,,,,,,,,
2913058929,-1467,-1296,-15842,,,,,,,,,,
2913078918,-1322,-1446,-16211,,,,,,,,,,
2913098907,-1348,-1404,-15704,,,,,,,,,,
2913118896,-2227,-1030,-15643,,,,,,,,,,
2913138885,-2723,-1298,-16270,,,,,,,,,,
2913158874,-2100,-1332,-16075,,,,,,,,,,
2913178863,-1729,-1196,-15810,,,,,,,,,,
2913198852,-1861,-1356,-16287,,,,,,,,,,
2913218841,-1765,-1335,-16277,,,,,,,,,,
2913238830,-1772,-1072,-16325,,,,,,,,,,
2913258819,-1936,-1114,-16472,,,,,,,,,,
2913278808,-1876,-1393,-16802,,,,,,,,,,
2913298797,-1924,-1393,-17237,,,,,,,,,,
2913318786,-1796,-1514,-18084,,,,,,,,,,
2913338775,-1375,-1556,-18265,,,,,,,,,,
2913358764,-1728,-1266,-17862,,,,,,,,,,
2913378753,-3226,-1356,-17030,,,,,,,,,,
2913398742,-3494,-1756,-16789,,,,,,,,,,
2913418731,-2625,-1566,-17245,,,,,,,,,,
2913438720,-2271,-1104,-18108,,,,,,,,,,
2913458709,-2907,-828,-18691,,,,,,,,,,
2913478698,-4409,-648,-18605,,,,,,,,,,
2913498687,-4119,-95,-17658,,,,,,,,,,
2913518676,-3326,716,-16441,,,,,,,,,,
2913538665,-2483,1089,-15697,,,,,,,,,,
2913558654,-1957,1846,-15078,,,,,,,,,,
2913578643,-1658,1951,-14610,,,,,,,,,,
2913598632,-1563,1752,-14531,,,,,,,,,,
2913618621,-1610,1092,-14085,,,,,,,,,,
2913638610,-2633,3633,-14690,,,,,,,,,,
2913658599,-849,1244,-15373,,,,,,,,,,
2913678588,-1408,1301,-14825,,,,,,,,,,
2913698577,-305,1168,-14763,,,,,,,,,,
2913718566,-603,874,-15110,,,,,,,,,,
2913738555,-1203,420,-16013,,,,,,,,,,
2913758544,-399,449,-16950,,,,,,,,,,
2913778533,5,123,-17040,,,,,,,,,,
2913798522,358,-94,-16498,,,,,,,,,,
2913818511,422,-300,-16222,,,,,,,,,,
2913838500,1219,106,-16374,,,,,,,,,,
2913858489,1066,-212,-16281,,,,,,,,,,
2913878479,1224,-561,-16255,,,,,,,,,,
2913898468,1143,-870,-15784,,,,,,,,,,
2913918457,1204,-1042,-15105,,,,,,,,,,
2913938446,115,-1620,-14893,,,,,,,,,,
2913958435,213,-1484,-15162,,,,,,,,,,
2913978424,743,-1400,-15586,,,,,,,,,,
2913998413,287,-1957,-15368,,,,,,,,,,
2914018402,-202,-2351,-15129,,,,,,,,,,
2914038391,-687,-2744,-14416,,,,,,,,,,
2914058380,830,-2542,-15536,,,,,,,,,,
2914078369,387,-2153,-16189,,,,,,,,,,
2914098358,830,-2380,-16167,,,,,,,,,,
2914118347,1313,-2527,-15879,,,,,,,,,,
2914138336,1664,-2459,-15358,,,,,,,,,,
2914158325,1669,-2065,-15290,,,,,,,,,,
2914178314,462,-1887,-16754,,,,,,,,,,
2914198303,-161,-2577,-17103,,,,,,,,,,
2914218292,1102,-3502,-15838,,,,,,,,,,
2914238281,1558,-3554,-16186,,,,,,,,,,
2914258270,379,-2805,-16863,,,,,,,,,,
2914278259,-2067,-2694,-15813,,,,,,,,,,
2914298248,-1999,-2557,-14488,,,,,,,,,,
2914318237,-10,-2002,-13995,,,,,,,,,,
2914338226,-461,-1048,-15532,,,,,,,,,,
2914358215,-614,-1322,-16075,,,,,,,,,,
2914378204,2023,-2283,-15536,,,,,,,,,,
2914398193,3490,-2572,-15589,,,,,,,,,,
2914418182,3222,-2015,-16054,,,,,,,,,,
2914438171,1698,-1622,-16482,,,,,,,,,,
2914458160,1000,-1599,-16595,,,,,,,,,,
2914478149,1536,-1550,-16570,,,,,,,,,,
2914498138,1719,-1620,-16739,,,,,,,,,,
2914518127,1119,-1531,-17022,,,,,,,,,,
2914538116,313,-1396,-17064,,,,,,,,,,
2914558105,-154,-1457,-16828,,,,,,,,,,
2914578094,355,-1440,-16509,,,,,,,,,,
2914598083,599,-1266,-16439,,,,,,,,,,
2914618072,323,-1024,-16536,,,,,,,,,,
2914638061,92,-993,-16175,,,,,,,,,,
2914658050,-263,-1068,-15934,,,,,,,,,,
2914678039,-536,-980,-15941,,,,,,,,,,
2914698028,-702,-1173,-16194,,,,,,,,,,
2914718017,-1500,-1479,-16399,,,,,,,,,,
